2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.22s/it]

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<02:09,  5.42it/s]
 97%|█████████▋| 677/700 [00:43<00:01, 15.62it/s]
 97%|█████████▋| 679/700 [00:43<00:01, 15.53it/s]
 97%|█████████▋| 681/700 [00:43<00:01, 15.46it/s]
 98%|█████████▊| 683/700 [00:43<00:01, 15.51it/s]
 98%|█████████▊| 685/700 [00:43<00:00, 15.39it/s]
 98%|█████████▊| 687/700 [00:43<00:00, 15.35it/s]
 98%|█████████▊| 689/700 [00:43<00:00, 15.25it/s]
 99%|█████████▊| 691/700 [00:43<00:00, 15.06it/s]
 99%|█████████▉| 693/700 [00:44<00:00, 15.00it/s]
 99%|█████████▉| 695/700 [00:44<00:00, 14.88it/s]
100%|█████████▉| 697/700 [00:44<00:00, 15.41it/s]
100%|█████████▉| 699/700 [00:44<00:00, 15.77it/s]
100%|██████████| 700/700 [00:44<00:00, 15.73it/s]

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:11, 16.52it/s]
  2%|▏         | 4/200 [00:00<00:12, 16.08it/s]
  3%|▎         | 6/200 [00:00<00:12, 15.82it/s]
  4%|▍         | 8/200 [00:00<00:11, 16.15it/s]
  5%|▌         | 10/200 [00:00<00:12, 15.81it/s]
  6%|▌         | 12/200 [00:00<00:11, 15.79it/s]
  7%|▋         | 14/200 [00:00<00:11, 15.74it/s]
  8%|▊         | 16/200 [00:01<00:11, 15.73it/s]
  9%|▉         | 18/200 [00:01<00:11, 15.74it/s]
 10%|█         | 20/200 [00:01<00:11, 15.80it/s]
 11%|█         | 22/200 [00:01<00:11, 15.77it/s]
 12%|█▏        | 24/200 [00:01<00:11, 15.72it/s]
 13%|█▎        | 26/200 [00:01<00:11, 15.77it/s]
 14%|█▍        | 28/200 [00:01<00:11, 15.51it/s]
 15%|█▌        | 30/200 [00:01<00:10, 15.58it/s]
 16%|█▌        | 32/200 [00:02<00:10, 15.60it/s]
 17%|█▋        | 34/200 [00:02<00:10, 15.45it/s]
 18%|█▊        | 36/200 [00:02<00:10, 15.51it/s]
 19%|█▉        | 38/200 [00:02<00:10, 15.28it/s]
 20%|██        | 40/200 [00:02<00:10, 15.31it/s]
 21%|██        | 42/200 [00:02<00:10, 15.30it/s]
 22%|██▏       | 44/200 [00:02<00:10, 15.29it/s]
 23%|██▎       | 46/200 [00:02<00:09, 15.43it/s]
 24%|██▍       | 48/200 [00:03<00:09, 15.55it/s]
 25%|██▌       | 50/200 [00:03<00:09, 15.35it/s]
 26%|██▌       | 52/200 [00:03<00:09, 15.21it/s]
 27%|██▋       | 54/200 [00:03<00:09, 15.12it/s]
 28%|██▊       | 56/200 [00:03<00:09, 15.21it/s]
 29%|██▉       | 58/200 [00:03<00:09, 15.22it/s]
 30%|███       | 60/200 [00:03<00:09, 15.14it/s]
 31%|███       | 62/200 [00:04<00:09, 14.93it/s]
 32%|███▏      | 64/200 [00:04<00:09, 14.74it/s]
 33%|███▎      | 66/200 [00:04<00:09, 14.87it/s]
 34%|███▍      | 68/200 [00:04<00:08, 14.94it/s]
 35%|███▌      | 70/200 [00:04<00:08, 15.18it/s]
 36%|███▌      | 72/200 [00:04<00:08, 15.63it/s]
 37%|███▋      | 74/200 [00:04<00:08, 15.75it/s]
 38%|███▊      | 76/200 [00:04<00:07, 15.97it/s]
 39%|███▉      | 78/200 [00:05<00:07, 15.58it/s]
 40%|████      | 80/200 [00:05<00:07, 15.42it/s]
 41%|████      | 82/200 [00:05<00:07, 15.29it/s]
 42%|████▏     | 84/200 [00:05<00:07, 15.13it/s]
 43%|████▎     | 86/200 [00:05<00:07, 15.24it/s]
 44%|████▍     | 88/200 [00:05<00:07, 15.23it/s]
 45%|████▌     | 90/200 [00:05<00:07, 15.10it/s]
 46%|████▌     | 92/200 [00:05<00:07, 15.31it/s]
 47%|████▋     | 94/200 [00:06<00:06, 15.53it/s]
 48%|████▊     | 96/200 [00:06<00:06, 15.51it/s]
 49%|████▉     | 98/200 [00:06<00:06, 15.50it/s]
 50%|█████     | 100/200 [00:06<00:06, 15.31it/s]
 51%|█████     | 102/200 [00:06<00:06, 15.44it/s]
 52%|█████▏    | 104/200 [00:06<00:06, 15.35it/s]
 53%|█████▎    | 106/200 [00:06<00:06, 15.47it/s]
 54%|█████▍    | 108/200 [00:06<00:05, 15.67it/s]
 55%|█████▌    | 110/200 [00:07<00:05, 15.67it/s]
 56%|█████▌    | 112/200 [00:07<00:05, 15.60it/s]
 57%|█████▋    | 114/200 [00:07<00:05, 15.42it/s]
 58%|█████▊    | 116/200 [00:07<00:05, 15.31it/s]
 59%|█████▉    | 118/200 [00:07<00:05, 15.22it/s]
 60%|██████    | 120/200 [00:07<00:05, 15.38it/s]
 61%|██████    | 122/200 [00:07<00:05, 15.13it/s]
 62%|██████▏   | 124/200 [00:08<00:05, 15.11it/s]
 63%|██████▎   | 126/200 [00:08<00:04, 15.33it/s]
 64%|██████▍   | 128/200 [00:08<00:04, 15.53it/s]
 65%|██████▌   | 130/200 [00:08<00:04, 15.45it/s]
 66%|██████▌   | 132/200 [00:08<00:04, 15.35it/s]
 67%|██████▋   | 134/200 [00:08<00:04, 15.45it/s]
 68%|██████▊   | 136/200 [00:08<00:04, 15.30it/s]
 69%|██████▉   | 138/200 [00:08<00:04, 15.10it/s]
 70%|███████   | 140/200 [00:09<00:04, 14.89it/s]
 71%|███████   | 142/200 [00:09<00:03, 15.05it/s]
 72%|███████▏  | 144/200 [00:09<00:03, 14.83it/s]
 73%|███████▎  | 146/200 [00:09<00:03, 14.91it/s]
 74%|███████▍  | 148/200 [00:09<00:03, 15.20it/s]
 75%|███████▌  | 150/200 [00:09<00:03, 15.33it/s]
 76%|███████▌  | 152/200 [00:09<00:03, 15.12it/s]
 77%|███████▋  | 154/200 [00:10<00:03, 15.26it/s]
 78%|███████▊  | 156/200 [00:10<00:02, 15.44it/s]
 79%|███████▉  | 158/200 [00:10<00:02, 15.55it/s]
 80%|████████  | 160/200 [00:10<00:02, 15.35it/s]
 81%|████████  | 162/200 [00:10<00:02, 15.48it/s]
 82%|████████▏ | 164/200 [00:10<00:02, 15.62it/s]
 83%|████████▎ | 166/200 [00:10<00:02, 15.49it/s]
 84%|████████▍ | 168/200 [00:10<00:02, 15.47it/s]
 85%|████████▌ | 170/200 [00:11<00:01, 15.27it/s]
 86%|████████▌ | 172/200 [00:11<00:01, 15.20it/s]
 87%|████████▋ | 174/200 [00:11<00:01, 15.08it/s]
 88%|████████▊ | 176/200 [00:11<00:01, 15.13it/s]
 89%|████████▉ | 178/200 [00:11<00:01, 15.12it/s]
 90%|█████████ | 180/200 [00:11<00:01, 15.24it/s]
 91%|█████████ | 182/200 [00:11<00:01, 15.31it/s]
 92%|█████████▏| 184/200 [00:11<00:01, 15.47it/s]
 93%|█████████▎| 186/200 [00:12<00:00, 15.42it/s]
 94%|█████████▍| 188/200 [00:12<00:00, 15.51it/s]
 95%|█████████▌| 190/200 [00:12<00:00, 15.52it/s]
 96%|█████████▌| 192/200 [00:12<00:00, 15.65it/s]
 97%|█████████▋| 194/200 [00:12<00:00, 15.54it/s]
 98%|█████████▊| 196/200 [00:12<00:00, 15.42it/s]
 99%|█████████▉| 198/200 [00:12<00:00, 15.48it/s]
100%|██████████| 200/200 [00:12<00:00, 15.52it/s]
100%|██████████| 200/200 [00:12<00:00, 15.39it/s]
Starting training contemplation generator with variation: no_sentence_transformer...

Epoch 1/5:   0%|          | 0/700 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/700 [00:00<03:14,  3.59it/s]
Epoch 1/5:   0%|          | 2/700 [00:00<03:01,  3.84it/s]
Epoch 1/5:   0%|          | 3/700 [00:00<02:51,  4.07it/s]
Epoch 1/5:   1%|          | 4/700 [00:00<02:47,  4.15it/s]
Epoch 1/5:   1%|          | 5/700 [00:01<02:45,  4.20it/s]
Epoch 1/5:   1%|          | 6/700 [00:01<02:45,  4.20it/s]
Epoch 1/5:   1%|          | 7/700 [00:01<02:47,  4.15it/s]
Epoch 1/5:   1%|          | 8/700 [00:01<02:47,  4.13it/s]
Epoch 1/5:   1%|▏         | 9/700 [00:02<02:48,  4.11it/s]
Epoch 1/5:   1%|▏         | 10/700 [00:02<02:49,  4.07it/s]
Epoch 1/5:   2%|▏         | 11/700 [00:02<02:49,  4.07it/s]
Epoch 1/5:   2%|▏         | 12/700 [00:02<02:46,  4.13it/s]
Epoch 1/5:   2%|▏         | 13/700 [00:03<02:44,  4.17it/s]
Epoch 1/5:   2%|▏         | 14/700 [00:03<02:44,  4.18it/s]
Epoch 1/5:   2%|▏         | 15/700 [00:03<02:45,  4.14it/s]
Epoch 1/5:   2%|▏         | 16/700 [00:03<02:42,  4.20it/s]
Epoch 1/5:   2%|▏         | 17/700 [00:04<02:43,  4.18it/s]
Epoch 1/5:   3%|▎         | 18/700 [00:04<02:44,  4.15it/s]
Epoch 1/5:   3%|▎         | 19/700 [00:04<02:45,  4.12it/s]
Epoch 1/5:   3%|▎         | 20/700 [00:04<02:43,  4.17it/s]
Epoch 1/5:   3%|▎         | 21/700 [00:05<02:40,  4.22it/s]
Epoch 1/5:   3%|▎         | 22/700 [00:05<02:39,  4.25it/s]
Epoch 1/5:   3%|▎         | 23/700 [00:05<02:37,  4.29it/s]
Epoch 1/5:   3%|▎         | 24/700 [00:05<02:39,  4.23it/s]
Epoch 1/5:   4%|▎         | 25/700 [00:06<02:42,  4.16it/s]
Epoch 1/5:   4%|▎         | 26/700 [00:06<02:44,  4.09it/s]
Epoch 1/5:   4%|▍         | 27/700 [00:06<02:41,  4.17it/s]
Epoch 1/5:   4%|▍         | 28/700 [00:06<02:39,  4.21it/s]
Epoch 1/5:   4%|▍         | 29/700 [00:06<02:38,  4.24it/s]
Epoch 1/5:   4%|▍         | 30/700 [00:07<02:39,  4.20it/s]
Epoch 1/5:   4%|▍         | 31/700 [00:07<02:41,  4.15it/s]
Epoch 1/5:   5%|▍         | 32/700 [00:07<02:42,  4.10it/s]
Epoch 1/5:   5%|▍         | 33/700 [00:07<02:41,  4.13it/s]
Epoch 1/5:   5%|▍         | 34/700 [00:08<02:42,  4.09it/s]
Epoch 1/5:   5%|▌         | 35/700 [00:08<02:42,  4.09it/s]
Epoch 1/5:   5%|▌         | 36/700 [00:08<02:38,  4.18it/s]
Epoch 1/5:   5%|▌         | 37/700 [00:08<02:37,  4.21it/s]
Epoch 1/5:   5%|▌         | 38/700 [00:09<02:39,  4.16it/s]
Epoch 1/5:   6%|▌         | 39/700 [00:09<02:38,  4.18it/s]
Epoch 1/5:   6%|▌         | 40/700 [00:09<02:39,  4.13it/s]
Epoch 1/5:   6%|▌         | 41/700 [00:09<02:36,  4.20it/s]
Epoch 1/5:   6%|▌         | 42/700 [00:10<02:38,  4.14it/s]
Epoch 1/5:   6%|▌         | 43/700 [00:10<02:37,  4.18it/s]
Epoch 1/5:   6%|▋         | 44/700 [00:10<02:34,  4.23it/s]
Epoch 1/5:   6%|▋         | 45/700 [00:10<02:36,  4.19it/s]
Epoch 1/5:   7%|▋         | 46/700 [00:11<02:37,  4.16it/s]
Epoch 1/5:   7%|▋         | 47/700 [00:11<02:35,  4.20it/s]
Epoch 1/5:   7%|▋         | 48/700 [00:11<02:34,  4.21it/s]
Epoch 1/5:   7%|▋         | 49/700 [00:11<02:35,  4.18it/s]
Epoch 1/5:   7%|▋         | 50/700 [00:12<02:37,  4.13it/s]
Epoch 1/5:   7%|▋         | 51/700 [00:12<02:35,  4.19it/s]
Epoch 1/5:   7%|▋         | 52/700 [00:12<02:36,  4.14it/s]
Epoch 1/5:   8%|▊         | 53/700 [00:12<02:37,  4.11it/s]
Epoch 1/5:   8%|▊         | 54/700 [00:12<02:36,  4.14it/s]
Epoch 1/5:   8%|▊         | 55/700 [00:13<02:33,  4.21it/s]
Epoch 1/5:   8%|▊         | 56/700 [00:13<02:34,  4.17it/s]
Epoch 1/5:   8%|▊         | 57/700 [00:13<02:35,  4.15it/s]
Epoch 1/5:   8%|▊         | 58/700 [00:13<02:33,  4.18it/s]
Epoch 1/5:   8%|▊         | 59/700 [00:14<02:43,  3.92it/s]
Epoch 1/5:   9%|▊         | 60/700 [00:14<02:39,  4.02it/s]
Epoch 1/5:   9%|▊         | 61/700 [00:14<02:37,  4.05it/s]
Epoch 1/5:   9%|▉         | 62/700 [00:14<02:34,  4.12it/s]
Epoch 1/5:   9%|▉         | 63/700 [00:15<02:35,  4.10it/s]
Epoch 1/5:   9%|▉         | 64/700 [00:15<02:32,  4.17it/s]
Epoch 1/5:   9%|▉         | 65/700 [00:15<02:29,  4.24it/s]
Epoch 1/5:   9%|▉         | 66/700 [00:15<02:28,  4.27it/s]
Epoch 1/5:  10%|▉         | 67/700 [00:16<02:31,  4.17it/s]
Epoch 1/5:  10%|▉         | 68/700 [00:16<02:30,  4.20it/s]
Epoch 1/5:  10%|▉         | 69/700 [00:16<02:32,  4.14it/s]
Epoch 1/5:  10%|█         | 70/700 [00:16<02:30,  4.18it/s]
Epoch 1/5:  10%|█         | 71/700 [00:17<02:31,  4.14it/s]
Epoch 1/5:  10%|█         | 72/700 [00:17<02:32,  4.11it/s]
Epoch 1/5:  10%|█         | 73/700 [00:17<02:31,  4.14it/s]
Epoch 1/5:  11%|█         | 74/700 [00:17<02:29,  4.20it/s]
Epoch 1/5:  11%|█         | 75/700 [00:18<02:29,  4.17it/s]
Epoch 1/5:  11%|█         | 76/700 [00:18<02:27,  4.22it/s]
Epoch 1/5:  11%|█         | 77/700 [00:18<02:27,  4.22it/s]
Epoch 1/5:  11%|█         | 78/700 [00:18<02:30,  4.14it/s]
Epoch 1/5:  11%|█▏        | 79/700 [00:19<02:28,  4.18it/s]
Epoch 1/5:  11%|█▏        | 80/700 [00:19<02:29,  4.16it/s]
Epoch 1/5:  12%|█▏        | 81/700 [00:19<02:29,  4.13it/s]
Epoch 1/5:  12%|█▏        | 82/700 [00:19<02:26,  4.21it/s]
Epoch 1/5:  12%|█▏        | 83/700 [00:19<02:25,  4.24it/s]
Epoch 1/5:  12%|█▏        | 84/700 [00:20<02:25,  4.24it/s]
Epoch 1/5:  12%|█▏        | 85/700 [00:20<02:24,  4.25it/s]
Epoch 1/5:  12%|█▏        | 86/700 [00:20<02:26,  4.19it/s]
Epoch 1/5:  12%|█▏        | 87/700 [00:20<02:28,  4.14it/s]
Epoch 1/5:  13%|█▎        | 88/700 [00:21<02:27,  4.16it/s]
Epoch 1/5:  13%|█▎        | 89/700 [00:21<02:24,  4.22it/s]
Epoch 1/5:  13%|█▎        | 90/700 [00:21<02:26,  4.16it/s]
Epoch 1/5:  13%|█▎        | 91/700 [00:21<02:24,  4.21it/s]
Epoch 1/5:  13%|█▎        | 92/700 [00:22<02:25,  4.17it/s]
Epoch 1/5:  13%|█▎        | 93/700 [00:22<02:24,  4.21it/s]
Epoch 1/5:  13%|█▎        | 94/700 [00:22<02:24,  4.20it/s]
Epoch 1/5:  14%|█▎        | 95/700 [00:22<02:25,  4.16it/s]
Epoch 1/5:  14%|█▎        | 96/700 [00:23<02:24,  4.18it/s]
Epoch 1/5:  14%|█▍        | 97/700 [00:23<02:25,  4.14it/s]
Epoch 1/5:  14%|█▍        | 98/700 [00:23<02:23,  4.19it/s]
Epoch 1/5:  14%|█▍        | 99/700 [00:23<02:21,  4.26it/s]
Epoch 1/5:  14%|█▍        | 100/700 [00:24<02:21,  4.25it/s]
Epoch 1/5:  14%|█▍        | 101/700 [00:24<02:23,  4.18it/s]
Epoch 1/5:  15%|█▍        | 102/700 [00:24<02:24,  4.13it/s]
Epoch 1/5:  15%|█▍        | 103/700 [00:24<02:33,  3.89it/s]
Epoch 1/5:  15%|█▍        | 104/700 [00:25<02:31,  3.92it/s]
Epoch 1/5:  15%|█▌        | 105/700 [00:25<02:30,  3.96it/s]
Epoch 1/5:  15%|█▌        | 106/700 [00:25<02:26,  4.06it/s]
Epoch 1/5:  15%|█▌        | 107/700 [00:25<02:25,  4.08it/s]
Epoch 1/5:  15%|█▌        | 108/700 [00:26<02:25,  4.06it/s]
Epoch 1/5:  16%|█▌        | 109/700 [00:26<02:24,  4.08it/s]
Epoch 1/5:  16%|█▌        | 110/700 [00:26<02:24,  4.09it/s]
Epoch 1/5:  16%|█▌        | 111/700 [00:26<02:21,  4.16it/s]
Epoch 1/5:  16%|█▌        | 112/700 [00:26<02:20,  4.20it/s]
Epoch 1/5:  16%|█▌        | 113/700 [00:27<02:18,  4.24it/s]
Epoch 1/5:  16%|█▋        | 114/700 [00:27<02:17,  4.25it/s]
Epoch 1/5:  16%|█▋        | 115/700 [00:27<02:17,  4.26it/s]
Epoch 1/5:  17%|█▋        | 116/700 [00:27<02:18,  4.21it/s]
Epoch 1/5:  17%|█▋        | 117/700 [00:28<02:19,  4.18it/s]
Epoch 1/5:  17%|█▋        | 118/700 [00:28<02:19,  4.16it/s]
Epoch 1/5:  17%|█▋        | 119/700 [00:28<02:27,  3.93it/s]
Epoch 1/5:  17%|█▋        | 120/700 [00:28<02:23,  4.06it/s]
Epoch 1/5:  17%|█▋        | 121/700 [00:29<02:23,  4.04it/s]
Epoch 1/5:  17%|█▋        | 122/700 [00:29<02:20,  4.10it/s]
Epoch 1/5:  18%|█▊        | 123/700 [00:29<02:19,  4.14it/s]
Epoch 1/5:  18%|█▊        | 124/700 [00:29<02:19,  4.14it/s]
Epoch 1/5:  18%|█▊        | 125/700 [00:30<02:17,  4.18it/s]
Epoch 1/5:  18%|█▊        | 126/700 [00:30<02:19,  4.10it/s]
Epoch 1/5:  18%|█▊        | 127/700 [00:30<02:20,  4.09it/s]
Epoch 1/5:  18%|█▊        | 128/700 [00:30<02:19,  4.09it/s]
Epoch 1/5:  18%|█▊        | 129/700 [00:31<02:19,  4.10it/s]
Epoch 1/5:  19%|█▊        | 130/700 [00:31<02:19,  4.08it/s]
Epoch 1/5:  19%|█▊        | 131/700 [00:31<02:26,  3.88it/s]
Epoch 1/5:  19%|█▉        | 132/700 [00:31<02:22,  3.97it/s]
Epoch 1/5:  19%|█▉        | 133/700 [00:32<02:18,  4.08it/s]
Epoch 1/5:  19%|█▉        | 134/700 [00:32<02:17,  4.11it/s]
Epoch 1/5:  19%|█▉        | 135/700 [00:32<02:12,  4.26it/s]
Epoch 1/5:  19%|█▉        | 136/700 [00:32<02:15,  4.17it/s]
Epoch 1/5:  20%|█▉        | 137/700 [00:33<02:14,  4.20it/s]
Epoch 1/5:  20%|█▉        | 138/700 [00:33<02:15,  4.14it/s]
Epoch 1/5:  20%|█▉        | 139/700 [00:33<02:13,  4.19it/s]
Epoch 1/5:  20%|██        | 140/700 [00:33<02:16,  4.11it/s]
Epoch 1/5:  20%|██        | 141/700 [00:34<02:16,  4.09it/s]
Epoch 1/5:  20%|██        | 142/700 [00:34<02:14,  4.14it/s]
Epoch 1/5:  20%|██        | 143/700 [00:34<02:13,  4.17it/s]
Epoch 1/5:  21%|██        | 144/700 [00:34<02:15,  4.11it/s]
Epoch 1/5:  21%|██        | 145/700 [00:34<02:14,  4.11it/s]
Epoch 1/5:  21%|██        | 146/700 [00:35<02:12,  4.17it/s]
Epoch 1/5:  21%|██        | 147/700 [00:35<02:12,  4.19it/s]
Epoch 1/5:  21%|██        | 148/700 [00:35<02:10,  4.23it/s]
Epoch 1/5:  21%|██▏       | 149/700 [00:35<02:11,  4.19it/s]
Epoch 1/5:  21%|██▏       | 150/700 [00:36<02:09,  4.24it/s]
Epoch 1/5:  22%|██▏       | 151/700 [00:36<02:10,  4.19it/s]
Epoch 1/5:  22%|██▏       | 152/700 [00:36<02:11,  4.15it/s]
Epoch 1/5:  22%|██▏       | 153/700 [00:36<02:13,  4.09it/s]
Epoch 1/5:  22%|██▏       | 154/700 [00:37<02:10,  4.18it/s]
Epoch 1/5:  22%|██▏       | 155/700 [00:37<02:08,  4.23it/s]
Epoch 1/5:  22%|██▏       | 156/700 [00:37<02:08,  4.22it/s]
Epoch 1/5:  22%|██▏       | 157/700 [00:37<02:10,  4.15it/s]
Epoch 1/5:  23%|██▎       | 158/700 [00:38<02:10,  4.16it/s]
Epoch 1/5:  23%|██▎       | 159/700 [00:38<02:11,  4.13it/s]
Epoch 1/5:  23%|██▎       | 160/700 [00:38<02:11,  4.10it/s]
Epoch 1/5:  23%|██▎       | 161/700 [00:38<02:11,  4.09it/s]
Epoch 1/5:  23%|██▎       | 162/700 [00:39<02:11,  4.08it/s]
Epoch 1/5:  23%|██▎       | 163/700 [00:39<02:13,  4.02it/s]
Epoch 1/5:  23%|██▎       | 164/700 [00:39<02:12,  4.03it/s]
Epoch 1/5:  24%|██▎       | 165/700 [00:39<02:13,  4.02it/s]
Epoch 1/5:  24%|██▎       | 166/700 [00:40<02:12,  4.04it/s]
Epoch 1/5:  24%|██▍       | 167/700 [00:40<02:17,  3.86it/s]
Epoch 1/5:  24%|██▍       | 168/700 [00:40<02:13,  3.98it/s]
Epoch 1/5:  24%|██▍       | 169/700 [00:40<02:12,  4.01it/s]
Epoch 1/5:  24%|██▍       | 170/700 [00:41<02:11,  4.03it/s]
Epoch 1/5:  24%|██▍       | 171/700 [00:41<02:10,  4.07it/s]
Epoch 1/5:  25%|██▍       | 172/700 [00:41<02:07,  4.15it/s]
Epoch 1/5:  25%|██▍       | 173/700 [00:41<02:08,  4.12it/s]
Epoch 1/5:  25%|██▍       | 174/700 [00:42<02:08,  4.11it/s]
Epoch 1/5:  25%|██▌       | 175/700 [00:42<02:06,  4.14it/s]
Epoch 1/5:  25%|██▌       | 176/700 [00:42<02:04,  4.21it/s]
Epoch 1/5:  25%|██▌       | 177/700 [00:42<02:06,  4.14it/s]
Epoch 1/5:  25%|██▌       | 178/700 [00:43<02:07,  4.09it/s]
Epoch 1/5:  26%|██▌       | 179/700 [00:43<02:08,  4.06it/s]
Epoch 1/5:  26%|██▌       | 180/700 [00:43<02:08,  4.05it/s]
Epoch 1/5:  26%|██▌       | 181/700 [00:43<02:07,  4.06it/s]
Epoch 1/5:  26%|██▌       | 182/700 [00:44<02:07,  4.06it/s]
Epoch 1/5:  26%|██▌       | 183/700 [00:44<02:07,  4.05it/s]
Epoch 1/5:  26%|██▋       | 184/700 [00:44<02:07,  4.05it/s]
Epoch 1/5:  26%|██▋       | 185/700 [00:44<02:04,  4.13it/s]
Epoch 1/5:  27%|██▋       | 186/700 [00:44<02:04,  4.12it/s]
Epoch 1/5:  27%|██▋       | 187/700 [00:45<02:04,  4.11it/s]
Epoch 1/5:  27%|██▋       | 188/700 [00:45<02:04,  4.10it/s]
Epoch 1/5:  27%|██▋       | 189/700 [00:45<02:05,  4.06it/s]
Epoch 1/5:  27%|██▋       | 190/700 [00:45<02:05,  4.06it/s]
Epoch 1/5:  27%|██▋       | 191/700 [00:46<02:07,  4.00it/s]
Epoch 1/5:  27%|██▋       | 192/700 [00:46<02:04,  4.07it/s]
Epoch 1/5:  28%|██▊       | 193/700 [00:46<02:05,  4.05it/s]
Epoch 1/5:  28%|██▊       | 194/700 [00:46<02:02,  4.13it/s]
Epoch 1/5:  28%|██▊       | 195/700 [00:47<02:02,  4.13it/s]
Epoch 1/5:  28%|██▊       | 196/700 [00:47<02:02,  4.13it/s]
Epoch 1/5:  28%|██▊       | 197/700 [00:47<02:01,  4.15it/s]
Epoch 1/5:  28%|██▊       | 198/700 [00:47<01:59,  4.21it/s]
Epoch 1/5:  28%|██▊       | 199/700 [00:48<01:59,  4.19it/s]
Epoch 1/5:  29%|██▊       | 200/700 [00:48<01:59,  4.17it/s]
Epoch 1/5:  29%|██▊       | 201/700 [00:48<01:58,  4.22it/s]
Epoch 1/5:  29%|██▉       | 202/700 [00:48<01:58,  4.19it/s]
Epoch 1/5:  29%|██▉       | 203/700 [00:49<01:59,  4.16it/s]
Epoch 1/5:  29%|██▉       | 204/700 [00:49<01:58,  4.20it/s]
Epoch 1/5:  29%|██▉       | 205/700 [00:49<01:59,  4.16it/s]
Epoch 1/5:  29%|██▉       | 206/700 [00:49<01:58,  4.18it/s]
Epoch 1/5:  30%|██▉       | 207/700 [00:50<01:58,  4.16it/s]
Epoch 1/5:  30%|██▉       | 208/700 [00:50<01:59,  4.11it/s]
Epoch 1/5:  30%|██▉       | 209/700 [00:50<01:58,  4.13it/s]
Epoch 1/5:  30%|███       | 210/700 [00:50<01:58,  4.12it/s]
Epoch 1/5:  30%|███       | 211/700 [00:51<01:58,  4.14it/s]
Epoch 1/5:  30%|███       | 212/700 [00:51<01:58,  4.13it/s]
Epoch 1/5:  30%|███       | 213/700 [00:51<01:57,  4.15it/s]
Epoch 1/5:  31%|███       | 214/700 [00:51<01:58,  4.10it/s]
